[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/webpack/lib/Compilation.js
[36mChange detected[39m node_modules/webpack/lib/Compiler.js
[36mChange detected[39m node_modules/webpack/lib/ConcurrentCompilationError.js
[36mChange detected[39m node_modules/webpack/lib/ContextExclusionPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ContextModule.js
[36mChange detected[39m node_modules/webpack/lib/ConstPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ContextModuleFactory.js
[36mChange detected[39m node_modules/webpack/lib/ContextReplacementPlugin.js
[36mChange detected[39m node_modules/webpack/lib/DefinePlugin.js
[36mChange detected[39m node_modules/webpack/lib/DelegatedModule.js
[36mChange detected[39m node_modules/webpack/lib/DelegatedModuleFactoryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/DelegatedPlugin.js
[36mChange detected[39m node_modules/webpack/lib/DependenciesBlock.js
[36mChange detected[39m node_modules/webpack/lib/DependenciesBlockVariable.js
[36mChange detected[39m node_modules/webpack/lib/Dependency.js
[36mChange detected[39m node_modules/webpack/lib/DllEntryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/DllModule.js
[36mChange detected[39m node_modules/webpack/lib/DllModuleFactory.js
[36mChange detected[39m node_modules/webpack/lib/DllPlugin.js
[36mChange detected[39m node_modules/webpack/lib/DllReferencePlugin.js
[36mChange detected[39m node_modules/webpack/lib/DynamicEntryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/EntryModuleNotFoundError.js
[36mChange detected[39m node_modules/webpack/lib/EntryOptionPlugin.js
[36mChange detected[39m node_modules/webpack/lib/Entrypoint.js
[36mChange detected[39m node_modules/webpack/lib/EnvironmentPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ErrorHelpers.js
[36mChange detected[39m node_modules/webpack/lib/EvalDevToolModulePlugin.js
[36mChange detected[39m node_modules/webpack/lib/EvalDevToolModuleTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/EvalSourceMapDevToolModuleTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/EvalSourceMapDevToolPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ExportPropertyMainTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/ExtendedAPIPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ExternalModule.js
[36mChange detected[39m node_modules/webpack/lib/ExternalModuleFactoryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ExternalsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/FlagDependencyExportsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/FlagDependencyUsagePlugin.js
[36mChange detected[39m node_modules/webpack/lib/FlagInitialModulesAsUsedPlugin.js
[36mChange detected[39m node_modules/webpack/lib/FunctionModulePlugin.js
[36mChange detected[39m node_modules/webpack/lib/FunctionModuleTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/Generator.js
[36mChange detected[39m node_modules/webpack/lib/GraphHelpers.js
[36mChange detected[39m node_modules/webpack/lib/HarmonyLinkingError.js
[36mChange detected[39m node_modules/webpack/lib/HashedModuleIdsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/HotModuleReplacement.runtime.js
[36mChange detected[39m node_modules/webpack/lib/HotModuleReplacementPlugin.js
[36mChange detected[39m node_modules/webpack/lib/HotUpdateChunk.js
[36mChange detected[39m node_modules/webpack/lib/HotUpdateChunkTemplate.js
[36mChange detected[39m node_modules/webpack/lib/IgnorePlugin.js
[36mChange detected[39m node_modules/webpack/lib/JavascriptGenerator.js
[36mChange detected[39m node_modules/webpack/lib/JavascriptModulesPlugin.js
[36mChange detected[39m node_modules/webpack/lib/JsonGenerator.js
[36mChange detected[39m node_modules/webpack/lib/JsonModulesPlugin.js
[36mChange detected[39m node_modules/webpack/lib/JsonParser.js
[36mChange detected[39m node_modules/webpack/lib/LibManifestPlugin.js
[36mChange detected[39m node_modules/webpack/lib/LibraryTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/LoaderOptionsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/LoaderTargetPlugin.js
[36mChange detected[39m node_modules/webpack/lib/MainTemplate.js
[36mChange detected[39m node_modules/webpack/lib/MemoryOutputFileSystem.js
[36mChange detected[39m node_modules/webpack/lib/Module.js
[36mChange detected[39m node_modules/webpack/lib/ModuleBuildError.js
[36mChange detected[39m node_modules/webpack/lib/ModuleDependencyError.js
[36mChange detected[39m node_modules/webpack/lib/ModuleDependencyWarning.js
[36mChange detected[39m node_modules/webpack/lib/ModuleError.js
[36mChange detected[39m node_modules/webpack/lib/ModuleFilenameHelpers.js
[36mChange detected[39m node_modules/webpack/lib/ModuleNotFoundError.js
[36mChange detected[39m node_modules/webpack/lib/ModuleParseError.js
[36mChange detected[39m node_modules/webpack/lib/ModuleReason.js
[36mChange detected[39m node_modules/webpack/lib/ModuleTemplate.js
[36mChange detected[39m node_modules/webpack/lib/ModuleWarning.js
[36mChange detected[39m node_modules/webpack/lib/MultiCompiler.js
[36mChange detected[39m node_modules/webpack/lib/MultiEntryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/MultiModule.js
[36mChange detected[39m node_modules/webpack/lib/MultiModuleFactory.js
[36mChange detected[39m node_modules/webpack/lib/MultiStats.js
[36mChange detected[39m node_modules/webpack/lib/MultiWatching.js
[36mChange detected[39m node_modules/webpack/lib/NamedChunksPlugin.js
[36mChange detected[39m node_modules/webpack/lib/NamedModulesPlugin.js
[36mChange detected[39m node_modules/webpack/lib/NoEmitOnErrorsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/NoModeWarning.js
[36mChange detected[39m node_modules/webpack/lib/NodeStuffPlugin.js
[36mChange detected[39m node_modules/webpack/lib/NormalModule.js
[36mChange detected[39m node_modules/webpack/lib/NormalModuleFactory.js
[36mChange detected[39m node_modules/webpack/lib/NormalModuleReplacementPlugin.js
[36mChange detected[39m node_modules/webpack/lib/NullFactory.js
[36mChange detected[39m node_modules/webpack/lib/OptionsApply.js
[36mChange detected[39m node_modules/webpack/lib/OptionsDefaulter.js
[36mChange detected[39m node_modules/webpack/lib/Parser.js
[36mChange detected[39m node_modules/webpack/lib/ParserHelpers.js
[36mChange detected[39m node_modules/webpack/lib/PrefetchPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ProgressPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ProvidePlugin.js
[36mChange detected[39m node_modules/webpack/lib/RawModule.js
[36mChange detected[39m node_modules/webpack/lib/RecordIdsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/RemovedPluginError.js
[36mChange detected[39m node_modules/webpack/lib/RequestShortener.js
[36mChange detected[39m node_modules/webpack/lib/RequireJsStuffPlugin.js
[36mChange detected[39m node_modules/webpack/lib/ResolverFactory.js
[36mChange detected[39m node_modules/webpack/lib/RuleSet.js
[36mChange detected[39m node_modules/webpack/lib/RuntimeTemplate.js
[36mChange detected[39m node_modules/webpack/lib/SetVarMainTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/SingleEntryPlugin.js
[36mChange detected[39m node_modules/webpack/lib/SizeFormatHelpers.js
[36mChange detected[39m node_modules/webpack/lib/SourceMapDevToolModuleOptionsPlugin.js
[36mChange detected[39m node_modules/webpack/lib/SourceMapDevToolPlugin.js
[36mChange detected[39m node_modules/webpack/lib/Stats.js
[36mChange detected[39m node_modules/webpack/lib/Template.js
[36mChange detected[39m node_modules/webpack/lib/TemplatedPathPlugin.js
[36mChange detected[39m node_modules/webpack/lib/UmdMainTemplatePlugin.js
[36mChange detected[39m node_modules/webpack/lib/UnsupportedFeatureWarning.js
[36mChange detected[39m node_modules/webpack/lib/UseStrictPlugin.js
[36mChange detected[39m node_modules/webpack/lib/WarnCaseSensitiveModulesPlugin.js
[36mChange detected[39m node_modules/webpack/lib/WarnNoModeSetPlugin.js
[36mChange detected[39m node_modules/webpack/lib/WatchIgnorePlugin.js
[36mChange detected[39m node_modules/webpack/lib/Watching.js
[36mChange detected[39m node_modules/webpack/lib/WebpackError.js
[36mChange detected[39m node_modules/webpack/lib/WebpackOptionsApply.js
[36mChange detected[39m node_modules/webpack/lib/WebpackOptionsDefaulter.js
[36mChange detected[39m node_modules/webpack/lib/WebpackOptionsValidationError.js
[36mChange detected[39m node_modules/webpack/lib/compareLocations.js
[36mChange detected[39m node_modules/webpack/lib/formatLocation.js
[36mChange detected[39m node_modules/webpack/lib/validateSchema.js
[36mChange detected[39m node_modules/webpack/lib/webpack.js
[36mChange detected[39m node_modules/webpack/lib/webpack.web.js
[36mChange detected[39m node_modules/webpack/schemas/plugins
[36mChange detected[39m node_modules/webpack/schemas/WebpackOptions.json
[36mChange detected[39m node_modules/webpack/schemas/ajv.absolutePath.js
[36mChange detected[39m node_modules/webpack/web_modules/node-libs-browser.js
[36mChange detected[39m node_modules/yargs/lib/apply-extends.js
[36mChange detected[39m node_modules/yargs/lib/argsert.js
[36mChange detected[39m node_modules/yargs/lib/command.js
[36mChange detected[39m node_modules/yargs/lib/completion.js
[36mChange detected[39m node_modules/yargs/lib/levenshtein.js
[36mChange detected[39m node_modules/yargs/lib/middleware.js
[36mChange detected[39m node_modules/yargs/lib/obj-filter.js
[36mChange detected[39m node_modules/yargs/lib/usage.js
[36mChange detected[39m node_modules/yargs/lib/validation.js
[36mChange detected[39m node_modules/yargs/lib/yerror.js
[36mChange detected[39m node_modules/yargs/locales/be.json
[36mChange detected[39m node_modules/yargs/locales/de.json
[36mChange detected[39m node_modules/yargs/locales/en.json
[36mChange detected[39m node_modules/yargs/locales/es.json
[36mChange detected[39m node_modules/yargs/locales/fr.json
[36mChange detected[39m node_modules/yargs/locales/hi.json
[36mChange detected[39m node_modules/yargs/locales/hu.json
[36mChange detected[39m node_modules/yargs/locales/id.json
[36mChange detected[39m node_modules/yargs/locales/it.json
[36mChange detected[39m node_modules/yargs/locales/ja.json
[36mChange detected[39m node_modules/yargs/locales/ko.json
[36mChange detected[39m node_modules/yargs/locales/nb.json
[36mChange detected[39m node_modules/yargs/locales/nl.json
[36mChange detected[39m node_modules/yargs/locales/nn.json
[36mChange detected[39m node_modules/yargs/locales/pirate.json
[36mChange detected[39m node_modules/yargs/locales/pl.json
[36mChange detected[39m node_modules/yargs/locales/pt.json
[36mChange detected[39m node_modules/yargs/locales/pt_BR.json
[36mChange detected[39m node_modules/yargs/locales/ru.json
[36mChange detected[39m node_modules/yargs/locales/th.json
[36mChange detected[39m node_modules/yargs/locales/tr.json
[36mChange detected[39m node_modules/yargs/locales/zh_CN.json
[36mChange detected[39m node_modules/yargs/locales/zh_TW.json
[36mChange detected[39m node_modules/loader-runner/lib/LoaderRunner.js
